symbol,year,type,date,price,sentiment,ma,reason,shares,entry_date,entry_price,trade_return
NVDA,2016,BUY,2016-01-15 00:00:00+00:00,0.67775,-10.5435,0.7887552,sentiment<-10,117801,,,
NVDA,2016,SELL,2016-12-30 00:00:00+00:00,2.67,31.5027,2.1988000000000003,year_end,117801,2016-01-15 00:00:00+00:00,0.6791061777499998,2.923779163412272
NVDA,2017,BUY,2017-04-10 00:00:00+00:00,2.44,-14.5562,2.6578,sentiment<-10,32721,,,
NVDA,2017,SELL,2017-08-11 00:00:00+00:00,3.9,12.0426,3.9344,>10&<MA,32721,2017-04-10 00:00:00+00:00,2.4448824399999993,0.5919799808452145
NVDA,2017,BUY,2017-12-05 00:00:00+00:00,4.69,-11.6498,4.9639999999999995,sentiment<-10,25085,,,
NVDA,2017,SELL,2017-12-29 00:00:00+00:00,4.84,-3.0077,5.0358,year_end,25085,2017-12-05 00:00:00+00:00,4.699384689999999,0.027863254157216404
NVDA,2018,BUY,2018-03-28 00:00:00+00:00,5.53,-11.1834,5.963000000000001,sentiment<-10,14437,,,
NVDA,2018,SELL,2018-12-31 00:00:00+00:00,3.34,-42.8611,4.3308,year_end,14437,2018-03-28 00:00:00+00:00,5.541065529999999,-0.39843278843157803
NVDA,2019,BUY,2019-01-02 00:00:00+00:00,3.41,-41.4527,4.2792,sentiment<-10,23413,,,
NVDA,2019,SELL,2019-12-31 00:00:00+00:00,5.88,6.8038,5.365600000000001,year_end,23413,2019-01-02 00:00:00+00:00,3.4168234099999997,0.7174565893061475
NVDA,2020,BUY,2020-03-18 00:00:00+00:00,5.07,-12.3257,6.3844,sentiment<-10,15747,,,
NVDA,2020,SELL,2020-12-31 00:00:00+00:00,13.06,-4.3512,13.274199999999999,year_end,15747,2020-03-18 00:00:00+00:00,5.080145069999999,1.5656537127196652
TSLA,2016,BUY,2016-01-04 00:00:00+00:00,14.89,-12.7737,14.91,sentiment<-10,5362,,,
TSLA,2016,SELL,2016-12-30 00:00:00+00:00,14.25,-6.1394,13.056399999999998,year_end,5362,2016-01-04 00:00:00+00:00,14.919794889999997,-0.0468022948806099
TSLA,2017,BUY,2017-07-11 00:00:00+00:00,21.81,-12.1077,22.6082,sentiment<-10,3660,,,
